year,tree_id,species,bb_doy,fbb_doy,fbb_minus_bb
1990,ARSP-01,ARSP,119,NA,NA
1991,ARSP-01,ARSP,109,NA,NA
1992,ARSP-01,ARSP,134,NA,NA
1993,ARSP-01,ARSP,116,NA,NA
1994,ARSP-01,ARSP,118,134,16
1995,ARSP-01,ARSP,122,NA,NA
1996,ARSP-01,ARSP,115,NA,NA
1997,ARSP-01,ARSP,130,NA,NA
1998,ARSP-01,ARSP,109,NA,NA
1999,ARSP-01,ARSP,124,NA,NA
2000,ARSP-01,ARSP,121,NA,NA
2001,ARSP-01,ARSP,124,NA,NA
1991,ARSP-02,ARSP,111,109,-2
1992,ARSP-02,ARSP,120,148,28
1993,ARSP-02,ARSP,114,112,-2
1994,ARSP-02,ARSP,127,121,-6
1995,ARSP-02,ARSP,121,149,28
1996,ARSP-02,ARSP,115,111,-4
1997,ARSP-02,ARSP,125,157,32
1998,ARSP-02,ARSP,107,136,29
1999,ARSP-02,ARSP,120,NA,NA
2000,ARSP-02,ARSP,119,NA,NA
2001,ARSP-02,ARSP,123,NA,NA
1991,ARSP-03,ARSP,110,100,-10
1992,ARSP-03,ARSP,113,144,31
1993,ARSP-03,ARSP,117,142,25
2000,ARSP-04,ARSP,124,NA,NA
2001,ARSP-04,ARSP,122,NA,NA
1990,BEAL-01,BEAL,116,NA,NA
1991,BEAL-01,BEAL,111,124,13
1992,BEAL-01,BEAL,132,144,12
1993,BEAL-01,BEAL,109,134,25
1994,BEAL-01,BEAL,117,NA,NA
1995,BEAL-01,BEAL,126,NA,NA
1996,BEAL-01,BEAL,115,NA,NA
1997,BEAL-01,BEAL,130,NA,NA
1998,BEAL-01,BEAL,114,NA,NA
1999,BEAL-01,BEAL,124,NA,NA
2000,BEAL-01,BEAL,128,130,2
2001,BEAL-01,BEAL,122,NA,NA
2002,BEAL-01,BEAL,112,112,0
2003,BEAL-01,BEAL,129,123,-6
2004,BEAL-01,BEAL,124,NA,NA
2005,BEAL-01,BEAL,132,114,-18
2006,BEAL-01,BEAL,126,121,-5
2007,BEAL-01,BEAL,127,NA,NA
2008,BEAL-01,BEAL,127,116,-11
2009,BEAL-01,BEAL,119,119,0
2010,BEAL-01,BEAL,111,106,-5
2011,BEAL-01,BEAL,128,118,-10
2012,BEAL-01,BEAL,114,NA,NA
2013,BEAL-01,BEAL,126,120,-6
2014,BEAL-01,BEAL,133,130,-3
2015,BEAL-01,BEAL,128,NA,NA
2016,BEAL-01,BEAL,132,122,-10
2017,BEAL-01,BEAL,122,118,-4
2018,BEAL-01,BEAL,128,NA,NA
2019,BEAL-01,BEAL,128,122,-6
2020,BEAL-01,BEAL,137,NA,NA
2021,BEAL-01,BEAL,126,120,-6
2022,BEAL-01,BEAL,131,NA,NA
2023,BEAL-01,BEAL,130,NA,NA
1990,BEAL-02,BEAL,131,NA,NA
1991,BEAL-02,BEAL,130,132,2
1992,BEAL-02,BEAL,140,NA,NA
1993,BEAL-02,BEAL,118,NA,NA
1994,BEAL-02,BEAL,130,NA,NA
1995,BEAL-02,BEAL,131,NA,NA
1996,BEAL-02,BEAL,126,NA,NA
1997,BEAL-02,BEAL,141,NA,NA
1998,BEAL-02,BEAL,124,122,-2
1999,BEAL-02,BEAL,130,NA,NA
2000,BEAL-02,BEAL,130,128,-2
2001,BEAL-02,BEAL,124,NA,NA
2002,BEAL-02,BEAL,136,NA,NA
2003,BEAL-02,BEAL,138,132,-6
2004,BEAL-02,BEAL,130,NA,NA
2005,BEAL-02,BEAL,137,NA,NA
2006,BEAL-02,BEAL,134,126,-8
2007,BEAL-02,BEAL,130,NA,NA
2008,BEAL-02,BEAL,137,NA,NA
2009,BEAL-02,BEAL,127,NA,NA
2010,BEAL-02,BEAL,122,NA,NA
2011,BEAL-02,BEAL,134,120,-14
2012,BEAL-02,BEAL,127,NA,NA
2013,BEAL-02,BEAL,130,NA,NA
2014,BEAL-02,BEAL,137,NA,NA
2015,BEAL-02,BEAL,129,NA,NA
2016,BEAL-02,BEAL,133,NA,NA
2017,BEAL-02,BEAL,132,NA,NA
2018,BEAL-02,BEAL,133,NA,NA
2019,BEAL-02,BEAL,138,NA,NA
2020,BEAL-02,BEAL,141,NA,NA
2021,BEAL-02,BEAL,133,NA,NA
2022,BEAL-02,BEAL,134,NA,NA
2023,BEAL-02,BEAL,132,NA,NA
1990,BEAL-03,BEAL,127,NA,NA
1991,BEAL-03,BEAL,118,135,17
1992,BEAL-03,BEAL,136,144,8
1993,BEAL-03,BEAL,123,NA,NA
1994,BEAL-03,BEAL,130,NA,NA
1995,BEAL-03,BEAL,134,139,5
1996,BEAL-03,BEAL,115,111,-4
1997,BEAL-03,BEAL,133,134,1
1998,BEAL-03,BEAL,122,122,0
1999,BEAL-03,BEAL,126,NA,NA
2000,BEAL-03,BEAL,128,128,0
2001,BEAL-03,BEAL,124,NA,NA
2002,BEAL-03,BEAL,129,NA,NA
2003,BEAL-03,BEAL,133,127,-6
2004,BEAL-03,BEAL,123,NA,NA
2005,BEAL-03,BEAL,132,119,-13
2006,BEAL-03,BEAL,129,126,-3
2007,BEAL-03,BEAL,129,NA,NA
2008,BEAL-03,BEAL,130,116,-14
2009,BEAL-03,BEAL,123,119,-4
2010,BEAL-03,BEAL,117,112,-5
2011,BEAL-03,BEAL,129,120,-9
2012,BEAL-03,BEAL,126,NA,NA
2013,BEAL-03,BEAL,128,NA,NA
2014,BEAL-03,BEAL,135,130,-5
2015,BEAL-03,BEAL,128,NA,NA
2016,BEAL-03,BEAL,133,122,-11
2017,BEAL-03,BEAL,123,118,-5
2018,BEAL-03,BEAL,130,NA,NA
2019,BEAL-03,BEAL,134,122,-12
2020,BEAL-03,BEAL,137,NA,NA
2021,BEAL-03,BEAL,130,120,-10
2022,BEAL-03,BEAL,134,NA,NA
2023,BEAL-03,BEAL,126,118,-8
1990,BELE-01,BELE,118,NA,NA
1991,BELE-01,BELE,119,124,5
1992,BELE-01,BELE,134,144,10
1993,BELE-01,BELE,113,NA,NA
1994,BELE-01,BELE,127,134,7
1995,BELE-01,BELE,130,126,-4
1996,BELE-01,BELE,115,119,4
1997,BELE-01,BELE,132,138,6
1998,BELE-01,BELE,121,122,1
1999,BELE-01,BELE,127,NA,NA
2000,BELE-01,BELE,128,128,0
2001,BELE-01,BELE,124,NA,NA
2002,BELE-01,BELE,127,112,-15
2003,BELE-01,BELE,137,127,-10
2004,BELE-01,BELE,125,NA,NA
2005,BELE-01,BELE,135,NA,NA
2006,BELE-01,BELE,127,NA,NA
2007,BELE-01,BELE,129,NA,NA
2008,BELE-01,BELE,131,NA,NA
2009,BELE-01,BELE,123,NA,NA
2010,BELE-01,BELE,122,NA,NA
2011,BELE-01,BELE,131,NA,NA
2012,BELE-01,BELE,125,NA,NA
2013,BELE-01,BELE,128,NA,NA
2014,BELE-01,BELE,137,NA,NA
2015,BELE-01,BELE,129,NA,NA
2016,BELE-01,BELE,133,NA,NA
2017,BELE-01,BELE,130,NA,NA
2018,BELE-01,BELE,130,NA,NA
2019,BELE-01,BELE,136,NA,NA
2020,BELE-01,BELE,137,NA,NA
2021,BELE-01,BELE,133,NA,NA
2022,BELE-01,BELE,135,NA,NA
2023,BELE-01,BELE,132,NA,NA
1990,BELE-02,BELE,131,NA,NA
1991,BELE-02,BELE,130,NA,NA
1992,BELE-02,BELE,138,NA,NA
1993,BELE-02,BELE,123,NA,NA
1994,BELE-02,BELE,133,NA,NA
1995,BELE-02,BELE,134,134,0
1996,BELE-02,BELE,126,NA,NA
1997,BELE-02,BELE,136,NA,NA
1998,BELE-02,BELE,122,NA,NA
1999,BELE-02,BELE,129,NA,NA
2000,BELE-02,BELE,131,NA,NA
2001,BELE-02,BELE,124,NA,NA
2002,BELE-02,BELE,132,NA,NA
2003,BELE-02,BELE,139,NA,NA
2004,BELE-02,BELE,129,NA,NA
2005,BELE-02,BELE,140,150,10
2006,BELE-02,BELE,137,NA,NA
2007,BELE-02,BELE,130,NA,NA
2008,BELE-02,BELE,135,NA,NA
2009,BELE-02,BELE,126,NA,NA
2010,BELE-02,BELE,122,NA,NA
2011,BELE-02,BELE,132,NA,NA
2012,BELE-02,BELE,126,NA,NA
2013,BELE-02,BELE,128,NA,NA
2014,BELE-02,BELE,138,NA,NA
2015,BELE-02,BELE,129,NA,NA
2016,BELE-02,BELE,135,NA,NA
2017,BELE-02,BELE,134,NA,NA
2018,BELE-02,BELE,131,NA,NA
2019,BELE-02,BELE,138,NA,NA
2020,BELE-02,BELE,139,NA,NA
2021,BELE-02,BELE,136,NA,NA
2022,BELE-02,BELE,135,NA,NA
2023,BELE-02,BELE,131,NA,NA
1990,BELE-03,BELE,124,NA,NA
1991,BELE-03,BELE,119,NA,NA
1992,BELE-03,BELE,138,NA,NA
1993,BELE-03,BELE,116,NA,NA
1994,BELE-03,BELE,133,134,1
1995,BELE-03,BELE,130,NA,NA
1996,BELE-03,BELE,120,NA,NA
1997,BELE-03,BELE,131,NA,NA
1998,BELE-03,BELE,125,122,-3
1999,BELE-03,BELE,126,NA,NA
2000,BELE-03,BELE,134,128,-6
2001,BELE-03,BELE,124,NA,NA
2002,BELE-03,BELE,131,NA,NA
2003,BELE-03,BELE,139,132,-7
2004,BELE-03,BELE,128,NA,NA
2005,BELE-03,BELE,138,NA,NA
2006,BELE-03,BELE,137,NA,NA
2007,BELE-03,BELE,130,NA,NA
2008,BELE-03,BELE,133,NA,NA
2009,BELE-03,BELE,125,NA,NA
2010,BELE-03,BELE,121,NA,NA
2011,BELE-03,BELE,133,NA,NA
2012,BELE-03,BELE,125,NA,NA
2013,BELE-03,BELE,129,NA,NA
2014,BELE-03,BELE,138,NA,NA
2015,BELE-03,BELE,130,NA,NA
2016,BELE-03,BELE,136,NA,NA
2017,BELE-03,BELE,136,NA,NA
2018,BELE-03,BELE,130,NA,NA
2019,BELE-03,BELE,137,NA,NA
2020,BELE-03,BELE,138,NA,NA
2021,BELE-03,BELE,136,NA,NA
2022,BELE-03,BELE,134,NA,NA
2023,BELE-03,BELE,131,NA,NA
1990,BEPA-01,BEPA,124,NA,NA
1991,BEPA-01,BEPA,119,135,16
1992,BEPA-01,BEPA,134,144,10
1993,BEPA-01,BEPA,116,NA,NA
1994,BEPA-01,BEPA,127,134,7
1995,BEPA-01,BEPA,130,134,4
1996,BEPA-01,BEPA,119,114,-5
1997,BEPA-01,BEPA,134,134,0
1998,BEPA-01,BEPA,122,122,0
1999,BEPA-01,BEPA,126,NA,NA
2000,BEPA-01,BEPA,127,124,-3
2001,BEPA-01,BEPA,123,NA,NA
2002,BEPA-01,BEPA,126,112,-14
2003,BEPA-01,BEPA,127,123,-4
2004,BEPA-01,BEPA,123,NA,NA
2005,BEPA-01,BEPA,132,NA,NA
2006,BEPA-01,BEPA,129,NA,NA
2007,BEPA-01,BEPA,129,NA,NA
2008,BEPA-01,BEPA,128,NA,NA
2009,BEPA-01,BEPA,120,NA,NA
2010,BEPA-01,BEPA,115,NA,NA
2011,BEPA-01,BEPA,128,NA,NA
2012,BEPA-01,BEPA,124,NA,NA
2013,BEPA-01,BEPA,126,NA,NA
2014,BEPA-01,BEPA,136,NA,NA
2015,BEPA-01,BEPA,128,NA,NA
2016,BEPA-01,BEPA,133,NA,NA
2017,BEPA-01,BEPA,123,NA,NA
1990,BEPA-02,BEPA,118,NA,NA
1991,BEPA-02,BEPA,119,124,5
1992,BEPA-02,BEPA,131,NA,NA
1993,BEPA-02,BEPA,114,NA,NA
1994,BEPA-02,BEPA,122,134,12
1995,BEPA-02,BEPA,126,139,13
1996,BEPA-02,BEPA,115,NA,NA
1997,BEPA-02,BEPA,132,NA,NA
1998,BEPA-02,BEPA,118,126,8
1999,BEPA-02,BEPA,125,NA,NA
2000,BEPA-02,BEPA,124,NA,NA
2001,BEPA-02,BEPA,121,NA,NA
2002,BEPA-02,BEPA,112,108,-4
2003,BEPA-02,BEPA,125,123,-2
2004,BEPA-02,BEPA,120,NA,NA
2005,BEPA-02,BEPA,122,NA,NA
2006,BEPA-02,BEPA,124,NA,NA
2007,BEPA-02,BEPA,125,NA,NA
2008,BEPA-02,BEPA,124,NA,NA
2009,BEPA-02,BEPA,119,NA,NA
2010,BEPA-02,BEPA,107,NA,NA
2011,BEPA-02,BEPA,124,NA,NA
2012,BEPA-02,BEPA,112,NA,NA
2013,BEPA-02,BEPA,126,NA,NA
2014,BEPA-02,BEPA,135,NA,NA
2015,BEPA-02,BEPA,129,NA,NA
2016,BEPA-02,BEPA,133,NA,NA
1990,BEPA-03,BEPA,118,132,14
1991,BEPA-03,BEPA,119,128,9
1992,BEPA-03,BEPA,131,NA,NA
1993,BEPA-03,BEPA,117,NA,NA
1994,BEPA-03,BEPA,118,134,16
1995,BEPA-03,BEPA,126,NA,NA
1996,BEPA-03,BEPA,115,NA,NA
1997,BEPA-03,BEPA,131,NA,NA
1998,BEPA-03,BEPA,113,122,9
1999,BEPA-03,BEPA,120,NA,NA
2000,BEPA-03,BEPA,124,NA,NA
2001,BEPA-03,BEPA,120,NA,NA
2002,BEPA-03,BEPA,109,NA,NA
2003,BEPA-03,BEPA,124,NA,NA
2004,BEPA-03,BEPA,120,NA,NA
2005,BEPA-03,BEPA,125,NA,NA
2006,BEPA-03,BEPA,126,NA,NA
2007,BEPA-03,BEPA,127,NA,NA
2008,BEPA-03,BEPA,125,NA,NA
2009,BEPA-03,BEPA,119,NA,NA
2010,BEPA-03,BEPA,108,NA,NA
2011,BEPA-03,BEPA,123,NA,NA
2012,BEPA-03,BEPA,113,NA,NA
2013,BEPA-03,BEPA,125,NA,NA
1991,BEPA-04,BEPA,119,124,5
1992,BEPA-04,BEPA,131,144,13
1993,BEPA-04,BEPA,117,NA,NA
1994,BEPA-04,BEPA,122,134,12
1995,BEPA-04,BEPA,126,130,4
1996,BEPA-04,BEPA,116,102,-14
1997,BEPA-04,BEPA,132,134,2
1998,BEPA-04,BEPA,120,122,2
1999,BEPA-04,BEPA,125,125,0
2000,BEPA-04,BEPA,125,124,-1
2001,BEPA-04,BEPA,121,NA,NA
2002,BEPA-04,BEPA,111,108,-3
2003,BEPA-04,BEPA,124,120,-4
2004,BEPA-04,BEPA,120,NA,NA
2005,BEPA-04,BEPA,127,NA,NA
2006,BEPA-04,BEPA,123,NA,NA
2007,BEPA-04,BEPA,126,NA,NA
2008,BEPA-04,BEPA,121,NA,NA
2009,BEPA-04,BEPA,118,NA,NA
2010,BEPA-04,BEPA,108,NA,NA
2011,BEPA-04,BEPA,126,NA,NA
2012,BEPA-04,BEPA,115,NA,NA
2013,BEPA-05,BEPA,124,NA,NA
2014,BEPA-05,BEPA,130,NA,NA
2015,BEPA-05,BEPA,126,NA,NA
2016,BEPA-05,BEPA,129,NA,NA
2017,BEPA-05,BEPA,119,NA,NA
2018,BEPA-05,BEPA,126,NA,NA
2019,BEPA-05,BEPA,128,NA,NA
2020,BEPA-05,BEPA,135,NA,NA
2021,BEPA-05,BEPA,123,NA,NA
2022,BEPA-05,BEPA,130,NA,NA
2023,BEPA-05,BEPA,122,NA,NA
2014,BEPA-06,BEPA,134,NA,NA
2015,BEPA-06,BEPA,129,NA,NA
2016,BEPA-06,BEPA,133,NA,NA
2017,BEPA-06,BEPA,129,NA,NA
2018,BEPA-06,BEPA,129,NA,NA
2019,BEPA-06,BEPA,134,NA,NA
2020,BEPA-06,BEPA,137,NA,NA
2021,BEPA-06,BEPA,132,NA,NA
2022,BEPA-06,BEPA,NA,NA,NA
2023,BEPA-06,BEPA,NA,NA,NA
2017,BEPA-07,BEPA,120,NA,NA
2018,BEPA-07,BEPA,126,NA,NA
2019,BEPA-07,BEPA,129,NA,NA
2020,BEPA-07,BEPA,131,NA,NA
2021,BEPA-07,BEPA,125,NA,NA
2022,BEPA-07,BEPA,130,NA,NA
2023,BEPA-07,BEPA,125,NA,NA
2018,BEPA-08,BEPA,126,NA,NA
2019,BEPA-08,BEPA,129,NA,NA
2020,BEPA-08,BEPA,137,NA,NA
2021,BEPA-08,BEPA,126,NA,NA
2022,BEPA-08,BEPA,131,NA,NA
2023,BEPA-08,BEPA,126,NA,NA
1990,BEPO-01,BEPO,124,129,5
1991,BEPO-01,BEPO,116,128,12
1992,BEPO-01,BEPO,134,144,10
1993,BEPO-01,BEPO,116,134,18
1994,BEPO-01,BEPO,122,134,12
1995,BEPO-01,BEPO,126,130,4
1996,BEPO-01,BEPO,115,136,21
1997,BEPO-01,BEPO,134,NA,NA
1998,BEPO-01,BEPO,114,122,8
1999,BEPO-01,BEPO,125,NA,NA
2000,BEPO-01,BEPO,127,NA,NA
2001,BEPO-01,BEPO,123,NA,NA
1990,BEPO-02,BEPO,129,141,12
1991,BEPO-02,BEPO,125,135,10
1992,BEPO-02,BEPO,138,144,6
1993,BEPO-02,BEPO,123,NA,NA
1994,BEPO-02,BEPO,135,134,-1
1995,BEPO-02,BEPO,135,139,4
1996,BEPO-02,BEPO,119,132,13
1997,BEPO-02,BEPO,137,138,1
1998,BEPO-02,BEPO,122,126,4
1999,BEPO-02,BEPO,129,129,0
2000,BEPO-02,BEPO,128,130,2
2001,BEPO-02,BEPO,124,NA,NA
1990,BEPO-03,BEPO,128,132,4
1991,BEPO-03,BEPO,129,132,3
1992,BEPO-03,BEPO,138,141,3
1993,BEPO-03,BEPO,117,NA,NA
1994,BEPO-03,BEPO,129,134,5
1995,BEPO-03,BEPO,131,134,3
1996,BEPO-03,BEPO,119,102,-17
1997,BEPO-03,BEPO,136,NA,NA
1998,BEPO-03,BEPO,122,126,4
1999,BEPO-03,BEPO,129,NA,NA
2000,BEPO-03,BEPO,128,128,0
2001,BEPO-03,BEPO,124,NA,NA
1990,BEPO-04,BEPO,124,126,2
1991,BEPO-04,BEPO,119,124,5
1992,BEPO-04,BEPO,137,141,4
1993,BEPO-04,BEPO,117,NA,NA
1994,BEPO-04,BEPO,127,134,7
1995,BEPO-04,BEPO,130,134,4
1996,BEPO-04,BEPO,115,102,-13
1997,BEPO-04,BEPO,135,134,-1
1998,BEPO-04,BEPO,122,122,0
1999,BEPO-04,BEPO,126,132,6
2000,BEPO-04,BEPO,127,128,1
2001,BEPO-04,BEPO,123,NA,NA
1990,CADE-01,CADE,126,NA,NA
1991,CADE-01,CADE,120,NA,NA
1992,CADE-01,CADE,134,NA,NA
1993,CADE-01,CADE,121,NA,NA
1994,CADE-01,CADE,127,NA,NA
1995,CADE-01,CADE,128,NA,NA
1996,CADE-01,CADE,126,NA,NA
1997,CADE-01,CADE,134,NA,NA
1998,CADE-01,CADE,121,NA,NA
1999,CADE-01,CADE,126,NA,NA
2000,CADE-01,CADE,128,NA,NA
2001,CADE-01,CADE,122,NA,NA
1990,CADE-02,CADE,128,NA,NA
1991,CADE-02,CADE,125,NA,NA
1992,CADE-02,CADE,134,NA,NA
1993,CADE-02,CADE,123,NA,NA
1994,CADE-02,CADE,135,NA,NA
1995,CADE-02,CADE,132,NA,NA
1996,CADE-02,CADE,133,NA,NA
1997,CADE-02,CADE,134,NA,NA
1998,CADE-02,CADE,121,NA,NA
2000,CADE-02,CADE,128,NA,NA
1990,CADE-03,CADE,131,NA,NA
1991,CADE-03,CADE,129,NA,NA
1992,CADE-03,CADE,138,NA,NA
1993,CADE-03,CADE,121,NA,NA
1994,CADE-03,CADE,135,NA,NA
1995,CADE-03,CADE,132,NA,NA
1996,CADE-03,CADE,132,NA,NA
1997,CADE-03,CADE,135,NA,NA
1998,CADE-03,CADE,124,NA,NA
1999,CADE-03,CADE,126,NA,NA
2000,CADE-03,CADE,129,NA,NA
2001,CADE-03,CADE,124,NA,NA
1999,CADE-04,CADE,126,NA,NA
2001,CADE-04,CADE,124,NA,NA
1991,COAL-01,COAL,109,142,33
1992,COAL-01,COAL,113,160,47
1993,COAL-01,COAL,109,150,41
1999,COAL-01,COAL,120,125,5
2000,COAL-01,COAL,119,NA,NA
2001,COAL-01,COAL,120,NA,NA
2002,COAL-01,COAL,107,NA,NA
2003,COAL-01,COAL,120,160,40
2004,COAL-01,COAL,115,NA,NA
2005,COAL-01,COAL,112,NA,NA
2006,COAL-01,COAL,112,NA,NA
2007,COAL-01,COAL,124,NA,NA
2008,COAL-01,COAL,NA,NA,NA
1991,COAL-02,COAL,109,146,37
1992,COAL-02,COAL,120,NA,NA
1993,COAL-02,COAL,109,NA,NA
1994,COAL-02,COAL,115,162,47
1995,COAL-02,COAL,120,160,40
1996,COAL-02,COAL,115,NA,NA
1997,COAL-02,COAL,132,NA,NA
1991,COAL-03,COAL,109,146,37
1992,COAL-03,COAL,127,NA,NA
1993,COAL-03,COAL,113,160,47
1994,COAL-03,COAL,116,156,40
1995,COAL-03,COAL,121,154,33
1996,COAL-03,COAL,115,156,41
1997,COAL-03,COAL,126,164,38
1998,COAL-03,COAL,107,126,19
1999,COAL-03,COAL,120,150,30
2000,COAL-03,COAL,124,162,38
2001,COAL-03,COAL,120,153,33
2002,COAL-03,COAL,108,NA,NA
2003,COAL-03,COAL,123,160,37
2004,COAL-03,COAL,117,NA,NA
2005,COAL-03,COAL,116,NA,NA
2006,COAL-03,COAL,114,NA,NA
2007,COAL-03,COAL,122,NA,NA
2008,COAL-03,COAL,116,NA,NA
2009,COAL-03,COAL,117,NA,NA
2010,COAL-03,COAL,103,NA,NA
2011,COAL-03,COAL,121,NA,NA
2012,COAL-03,COAL,112,NA,NA
2013,COAL-03,COAL,122,NA,NA
2014,COAL-03,COAL,130,NA,NA
1998,COAL-04,COAL,117,131,14
1999,COAL-04,COAL,120,NA,NA
2000,COAL-04,COAL,NA,NA,NA
2001,COAL-04,COAL,150,NA,NA
2002,COAL-04,COAL,106,NA,NA
2003,COAL-04,COAL,NA,NA,NA
2004,COAL-04,COAL,NA,NA,NA
2005,COAL-04,COAL,NA,NA,NA
2006,COAL-04,COAL,NA,NA,NA
2007,COAL-04,COAL,NA,NA,NA
2008,COAL-04,COAL,NA,NA,NA
2009,COAL-04,COAL,NA,NA,NA
2010,COAL-04,COAL,NA,NA,NA
2011,COAL-04,COAL,NA,NA,NA
2012,COAL-04,COAL,NA,NA,NA
2013,COAL-04,COAL,NA,NA,NA
2014,COAL-04,COAL,NA,NA,NA
2015,COAL-04,COAL,NA,NA,NA
2016,COAL-04,COAL,NA,NA,NA
2017,COAL-04,COAL,NA,NA,NA
2018,COAL-04,COAL,NA,NA,NA
2019,COAL-04,COAL,NA,NA,NA
2020,COAL-04,COAL,NA,NA,NA
2021,COAL-04,COAL,NA,NA,NA
2022,COAL-04,COAL,NA,NA,NA
2023,COAL-04,COAL,NA,NA,NA
2009,COAL-05,COAL,116,NA,NA
2010,COAL-05,COAL,95,NA,NA
