year,tree_id,species,bb_doy,fbb_doy,fbb_minus_bb
2011,COAL-05,COAL,118,NA,NA
2012,COAL-05,COAL,107,NA,NA
2013,COAL-05,COAL,120,NA,NA
2014,COAL-05,COAL,125,NA,NA
2015,COAL-05,COAL,120,NA,NA
2016,COAL-05,COAL,118,NA,NA
2017,COAL-05,COAL,116,NA,NA
2018,COAL-05,COAL,125,NA,NA
2019,COAL-05,COAL,122,NA,NA
2020,COAL-05,COAL,136,NA,NA
2021,COAL-05,COAL,NA,NA,NA
2022,COAL-05,COAL,NA,NA,NA
2023,COAL-05,COAL,NA,NA,NA
2015,COAL-06,COAL,119,NA,NA
2016,COAL-06,COAL,115,NA,NA
2017,COAL-06,COAL,117,NA,NA
2018,COAL-06,COAL,123,NA,NA
2019,COAL-06,COAL,119,NA,NA
2020,COAL-06,COAL,123,NA,NA
2021,COAL-06,COAL,122,NA,NA
2022,COAL-06,COAL,124,NA,NA
2023,COAL-06,COAL,112,NA,NA
1990,CRSP-01,CRSP,116,NA,NA
1991,CRSP-01,CRSP,111,NA,NA
1992,CRSP-01,CRSP,125,NA,NA
1993,CRSP-01,CRSP,118,NA,NA
1994,CRSP-01,CRSP,117,NA,NA
1995,CRSP-01,CRSP,120,NA,NA
1996,CRSP-01,CRSP,115,NA,NA
1997,CRSP-01,CRSP,123,NA,NA
1998,CRSP-01,CRSP,106,NA,NA
1999,CRSP-01,CRSP,120,NA,NA
2000,CRSP-01,CRSP,120,NA,NA
2001,CRSP-01,CRSP,124,NA,NA
2002,CRSP-01,CRSP,108,NA,NA
2003,CRSP-01,CRSP,130,NA,NA
2004,CRSP-01,CRSP,123,NA,NA
2005,CRSP-01,CRSP,122,NA,NA
2006,CRSP-01,CRSP,119,NA,NA
2007,CRSP-01,CRSP,126,NA,NA
2008,CRSP-01,CRSP,128,NA,NA
2009,CRSP-01,CRSP,116,NA,NA
2010,CRSP-01,CRSP,103,NA,NA
2011,CRSP-01,CRSP,124,NA,NA
2012,CRSP-01,CRSP,106,NA,NA
2013,CRSP-01,CRSP,121,NA,NA
2014,CRSP-01,CRSP,129,NA,NA
2015,CRSP-01,CRSP,127,NA,NA
2016,CRSP-01,CRSP,120,NA,NA
2017,CRSP-01,CRSP,118,NA,NA
2018,CRSP-01,CRSP,126,NA,NA
2019,CRSP-01,CRSP,124,NA,NA
2020,CRSP-01,CRSP,124,NA,NA
2021,CRSP-01,CRSP,113,NA,NA
2022,CRSP-01,CRSP,123,NA,NA
2023,CRSP-01,CRSP,111,NA,NA
1990,CRSP-02,CRSP,130,NA,NA
1991,CRSP-02,CRSP,124,NA,NA
1992,CRSP-02,CRSP,131,NA,NA
1993,CRSP-02,CRSP,116,NA,NA
1994,CRSP-02,CRSP,121,NA,NA
1995,CRSP-02,CRSP,126,NA,NA
1996,CRSP-02,CRSP,115,NA,NA
1997,CRSP-02,CRSP,127,NA,NA
1998,CRSP-02,CRSP,113,NA,NA
1999,CRSP-02,CRSP,124,NA,NA
2000,CRSP-02,CRSP,127,NA,NA
2001,CRSP-02,CRSP,123,NA,NA
2002,CRSP-02,CRSP,120,NA,NA
2003,CRSP-02,CRSP,127,144,17
2004,CRSP-02,CRSP,123,NA,NA
2005,CRSP-02,CRSP,118,NA,NA
2006,CRSP-02,CRSP,126,NA,NA
2007,CRSP-02,CRSP,126,NA,NA
2008,CRSP-02,CRSP,120,NA,NA
2009,CRSP-02,CRSP,119,NA,NA
2010,CRSP-02,CRSP,106,NA,NA
2011,CRSP-02,CRSP,124,NA,NA
2012,CRSP-02,CRSP,114,NA,NA
2013,CRSP-02,CRSP,123,NA,NA
2014,CRSP-02,CRSP,130,NA,NA
2015,CRSP-02,CRSP,126,NA,NA
2016,CRSP-02,CRSP,132,NA,NA
2017,CRSP-02,CRSP,118,NA,NA
2018,CRSP-02,CRSP,126,NA,NA
2019,CRSP-02,CRSP,124,NA,NA
2020,CRSP-02,CRSP,132,NA,NA
2021,CRSP-02,CRSP,120,NA,NA
2022,CRSP-02,CRSP,126,NA,NA
2023,CRSP-02,CRSP,115,NA,NA
1991,CRSP-03,CRSP,119,NA,NA
1992,CRSP-03,CRSP,134,NA,NA
1993,CRSP-03,CRSP,112,NA,NA
1994,CRSP-03,CRSP,121,NA,NA
1995,CRSP-03,CRSP,126,NA,NA
1996,CRSP-03,CRSP,125,NA,NA
1997,CRSP-03,CRSP,132,NA,NA
1998,CRSP-03,CRSP,117,NA,NA
1999,CRSP-03,CRSP,125,NA,NA
2000,CRSP-03,CRSP,128,NA,NA
2001,CRSP-03,CRSP,123,NA,NA
2002,CRSP-03,CRSP,126,NA,NA
2003,CRSP-03,CRSP,128,NA,NA
2004,CRSP-03,CRSP,124,NA,NA
2005,CRSP-03,CRSP,128,NA,NA
2006,CRSP-03,CRSP,125,NA,NA
2007,CRSP-03,CRSP,127,NA,NA
2008,CRSP-03,CRSP,126,NA,NA
2009,CRSP-03,CRSP,119,NA,NA
2010,CRSP-03,CRSP,112,NA,NA
2011,CRSP-03,CRSP,126,NA,NA
2012,CRSP-03,CRSP,116,NA,NA
2013,CRSP-03,CRSP,124,NA,NA
2014,CRSP-03,CRSP,130,NA,NA
2015,CRSP-03,CRSP,128,NA,NA
2016,CRSP-03,CRSP,130,NA,NA
2017,CRSP-03,CRSP,120,NA,NA
2018,CRSP-03,CRSP,126,NA,NA
2019,CRSP-03,CRSP,126,NA,NA
2020,CRSP-03,CRSP,134,NA,NA
2021,CRSP-03,CRSP,121,NA,NA
2022,CRSP-03,CRSP,135,NA,NA
2023,CRSP-03,CRSP,125,NA,NA
1990,FAGR-01,FAGR,134,NA,NA
1991,FAGR-01,FAGR,129,NA,NA
1992,FAGR-01,FAGR,138,NA,NA
1993,FAGR-01,FAGR,127,NA,NA
1994,FAGR-01,FAGR,135,NA,NA
1995,FAGR-01,FAGR,135,NA,NA
1996,FAGR-01,FAGR,138,NA,NA
1997,FAGR-01,FAGR,137,NA,NA
1998,FAGR-01,FAGR,124,NA,NA
1999,FAGR-01,FAGR,129,NA,NA
2000,FAGR-01,FAGR,130,NA,NA
2001,FAGR-01,FAGR,124,NA,NA
2002,FAGR-01,FAGR,130,NA,NA
2003,FAGR-01,FAGR,137,NA,NA
2004,FAGR-01,FAGR,129,NA,NA
2005,FAGR-01,FAGR,135,NA,NA
2006,FAGR-01,FAGR,138,NA,NA
2007,FAGR-01,FAGR,130,NA,NA
2008,FAGR-01,FAGR,131,NA,NA
2009,FAGR-01,FAGR,127,NA,NA
2010,FAGR-01,FAGR,122,NA,NA
2011,FAGR-01,FAGR,131,NA,NA
2012,FAGR-01,FAGR,132,NA,NA
2013,FAGR-01,FAGR,128,NA,NA
2014,FAGR-01,FAGR,137,NA,NA
2015,FAGR-01,FAGR,129,NA,NA
2016,FAGR-01,FAGR,137,NA,NA
2017,FAGR-01,FAGR,133,NA,NA
2018,FAGR-01,FAGR,133,NA,NA
2019,FAGR-01,FAGR,137,NA,NA
2020,FAGR-01,FAGR,137,NA,NA
2021,FAGR-01,FAGR,136,NA,NA
2022,FAGR-01,FAGR,134,NA,NA
2023,FAGR-01,FAGR,125,NA,NA
1990,FAGR-02,FAGR,128,NA,NA
1991,FAGR-02,FAGR,120,NA,NA
1992,FAGR-02,FAGR,131,NA,NA
1993,FAGR-02,FAGR,121,NA,NA
1994,FAGR-02,FAGR,127,NA,NA
1995,FAGR-02,FAGR,129,NA,NA
1996,FAGR-02,FAGR,127,NA,NA
1997,FAGR-02,FAGR,133,NA,NA
1998,FAGR-02,FAGR,121,178,57
1999,FAGR-02,FAGR,127,NA,NA
2000,FAGR-02,FAGR,128,NA,NA
2001,FAGR-02,FAGR,122,NA,NA
2002,FAGR-02,FAGR,123,NA,NA
1990,FAGR-03,FAGR,130,NA,NA
1991,FAGR-03,FAGR,125,NA,NA
1992,FAGR-03,FAGR,134,NA,NA
1993,FAGR-03,FAGR,126,NA,NA
1994,FAGR-03,FAGR,127,NA,NA
1995,FAGR-03,FAGR,132,NA,NA
1996,FAGR-03,FAGR,132,NA,NA
1997,FAGR-03,FAGR,134,NA,NA
1998,FAGR-03,FAGR,122,NA,NA
1999,FAGR-03,FAGR,125,NA,NA
2000,FAGR-03,FAGR,128,NA,NA
2001,FAGR-03,FAGR,123,NA,NA
2002,FAGR-03,FAGR,123,NA,NA
2003,FAGR-03,FAGR,132,NA,NA
2004,FAGR-03,FAGR,NA,NA,NA
1990,FAGR-04,FAGR,127,NA,NA
1991,FAGR-04,FAGR,124,NA,NA
1992,FAGR-04,FAGR,133,NA,NA
1993,FAGR-04,FAGR,121,NA,NA
1994,FAGR-04,FAGR,126,NA,NA
1995,FAGR-04,FAGR,128,NA,NA
1996,FAGR-04,FAGR,125,NA,NA
1997,FAGR-04,FAGR,130,NA,NA
1998,FAGR-04,FAGR,120,NA,NA
1999,FAGR-04,FAGR,120,NA,NA
2000,FAGR-04,FAGR,127,NA,NA
2001,FAGR-04,FAGR,120,NA,NA
2002,FAGR-04,FAGR,122,NA,NA
2003,FAGR-04,FAGR,128,NA,NA
2004,FAGR-04,FAGR,123,NA,NA
2005,FAGR-04,FAGR,126,NA,NA
2006,FAGR-04,FAGR,125,NA,NA
2007,FAGR-04,FAGR,126,NA,NA
2008,FAGR-04,FAGR,120,NA,NA
2009,FAGR-04,FAGR,119,NA,NA
2010,FAGR-04,FAGR,113,NA,NA
2011,FAGR-04,FAGR,124,118,-6
2012,FAGR-04,FAGR,114,NA,NA
2013,FAGR-04,FAGR,122,120,-2
2014,FAGR-04,FAGR,130,NA,NA
2015,FAGR-04,FAGR,126,NA,NA
2016,FAGR-04,FAGR,127,114,-13
2017,FAGR-04,FAGR,118,118,0
2018,FAGR-04,FAGR,126,NA,NA
2019,FAGR-04,FAGR,127,116,-11
2020,FAGR-04,FAGR,130,NA,NA
2021,FAGR-04,FAGR,124,120,-4
2022,FAGR-04,FAGR,128,NA,NA
2023,FAGR-04,FAGR,114,107,-7
2003,FAGR-05,FAGR,136,NA,NA
2004,FAGR-05,FAGR,129,NA,NA
2005,FAGR-05,FAGR,133,NA,NA
2006,FAGR-05,FAGR,131,NA,NA
2007,FAGR-05,FAGR,130,NA,NA
2008,FAGR-05,FAGR,130,NA,NA
2009,FAGR-05,FAGR,126,NA,NA
2010,FAGR-05,FAGR,122,NA,NA
2011,FAGR-05,FAGR,130,124,-6
2012,FAGR-05,FAGR,125,NA,NA
2013,FAGR-05,FAGR,128,NA,NA
2014,FAGR-05,FAGR,137,NA,NA
2015,FAGR-05,FAGR,129,NA,NA
2016,FAGR-05,FAGR,133,NA,NA
2005,FAGR-06,FAGR,129,NA,NA
2006,FAGR-06,FAGR,126,NA,NA
2007,FAGR-06,FAGR,129,NA,NA
2008,FAGR-06,FAGR,126,NA,NA
2009,FAGR-06,FAGR,120,NA,NA
2010,FAGR-06,FAGR,116,NA,NA
2011,FAGR-06,FAGR,124,124,0
2012,FAGR-06,FAGR,118,NA,NA
2013,FAGR-06,FAGR,124,NA,NA
2014,FAGR-06,FAGR,133,NA,NA
2015,FAGR-06,FAGR,128,NA,NA
2016,FAGR-06,FAGR,133,NA,NA
2017,FAGR-06,FAGR,123,NA,NA
2018,FAGR-06,FAGR,126,NA,NA
2019,FAGR-06,FAGR,129,NA,NA
2020,FAGR-06,FAGR,137,NA,NA
2021,FAGR-06,FAGR,128,NA,NA
2022,FAGR-06,FAGR,130,NA,NA
2023,FAGR-06,FAGR,121,112,-9
2017,FAGR-07,FAGR,121,118,-3
2018,FAGR-07,FAGR,129,NA,NA
2019,FAGR-07,FAGR,129,122,-7
2020,FAGR-07,FAGR,137,NA,NA
2021,FAGR-07,FAGR,128,120,-8
2022,FAGR-07,FAGR,131,NA,NA
2023,FAGR-07,FAGR,120,112,-8
1990,FRAM-01,FRAM,123,NA,NA
1991,FRAM-01,FRAM,119,NA,NA
1992,FRAM-01,FRAM,138,NA,NA
1993,FRAM-01,FRAM,119,NA,NA
1994,FRAM-01,FRAM,124,NA,NA
1995,FRAM-01,FRAM,130,NA,NA
1996,FRAM-01,FRAM,125,NA,NA
1997,FRAM-01,FRAM,135,NA,NA
1998,FRAM-01,FRAM,124,NA,NA
1999,FRAM-01,FRAM,126,125,-1
2000,FRAM-01,FRAM,128,NA,NA
2001,FRAM-01,FRAM,124,NA,NA
2002,FRAM-01,FRAM,128,NA,NA
2003,FRAM-01,FRAM,134,NA,NA
2004,FRAM-01,FRAM,128,NA,NA
2005,FRAM-01,FRAM,132,NA,NA
2006,FRAM-01,FRAM,128,NA,NA
2007,FRAM-01,FRAM,130,NA,NA
2008,FRAM-01,FRAM,130,NA,NA
2009,FRAM-01,FRAM,122,NA,NA
2010,FRAM-01,FRAM,120,NA,NA
2011,FRAM-01,FRAM,129,NA,NA
2012,FRAM-01,FRAM,125,NA,NA
2013,FRAM-01,FRAM,128,NA,NA
2014,FRAM-01,FRAM,137,NA,NA
2015,FRAM-01,FRAM,131,NA,NA
2016,FRAM-01,FRAM,142,NA,NA
2017,FRAM-01,FRAM,NA,NA,NA
1990,FRAM-02,FRAM,131,NA,NA
1991,FRAM-02,FRAM,132,NA,NA
1992,FRAM-02,FRAM,138,130,-8
1993,FRAM-02,FRAM,126,NA,NA
1994,FRAM-02,FRAM,135,NA,NA
1995,FRAM-02,FRAM,134,NA,NA
1996,FRAM-02,FRAM,137,NA,NA
1997,FRAM-02,FRAM,141,NA,NA
1998,FRAM-02,FRAM,126,131,5
1999,FRAM-02,FRAM,128,120,-8
2000,FRAM-02,FRAM,131,NA,NA
2001,FRAM-02,FRAM,124,NA,NA
2002,FRAM-02,FRAM,136,NA,NA
2003,FRAM-02,FRAM,138,NA,NA
2004,FRAM-02,FRAM,129,128,-1
2005,FRAM-02,FRAM,137,NA,NA
2006,FRAM-02,FRAM,134,126,-8
2007,FRAM-02,FRAM,138,NA,NA
2008,FRAM-02,FRAM,NA,NA,NA
1990,FRAM-03,FRAM,124,NA,NA
1991,FRAM-03,FRAM,119,NA,NA
1992,FRAM-03,FRAM,134,NA,NA
1993,FRAM-03,FRAM,120,NA,NA
1994,FRAM-03,FRAM,127,NA,NA
1995,FRAM-03,FRAM,126,NA,NA
1996,FRAM-03,FRAM,125,NA,NA
1997,FRAM-03,FRAM,134,NA,NA
1998,FRAM-03,FRAM,122,NA,NA
1999,FRAM-03,FRAM,128,NA,NA
2000,FRAM-03,FRAM,128,NA,NA
2001,FRAM-03,FRAM,124,NA,NA
2002,FRAM-03,FRAM,128,NA,NA
2003,FRAM-03,FRAM,137,NA,NA
2004,FRAM-03,FRAM,128,NA,NA
2005,FRAM-03,FRAM,132,NA,NA
2006,FRAM-03,FRAM,129,NA,NA
2007,FRAM-03,FRAM,NA,NA,NA
2008,FRAM-03,FRAM,129,NA,NA
2009,FRAM-03,FRAM,119,NA,NA
2010,FRAM-03,FRAM,121,NA,NA
2011,FRAM-03,FRAM,130,NA,NA
2012,FRAM-03,FRAM,125,NA,NA
2013,FRAM-03,FRAM,127,NA,NA
2014,FRAM-03,FRAM,134,NA,NA
2015,FRAM-03,FRAM,129,NA,NA
2016,FRAM-03,FRAM,133,NA,NA
2017,FRAM-03,FRAM,133,NA,NA
2018,FRAM-03,FRAM,129,NA,NA
2019,FRAM-03,FRAM,137,NA,NA
2020,FRAM-03,FRAM,139,NA,NA
2021,FRAM-03,FRAM,136,NA,NA
2022,FRAM-03,FRAM,135,NA,NA
2023,FRAM-03,FRAM,132,NA,NA
1990,FRAM-04,FRAM,124,NA,NA
1991,FRAM-04,FRAM,130,NA,NA
1992,FRAM-04,FRAM,134,141,7
1993,FRAM-04,FRAM,123,NA,NA
1994,FRAM-04,FRAM,135,134,-1
1995,FRAM-04,FRAM,134,134,0
1996,FRAM-04,FRAM,132,NA,NA
1997,FRAM-04,FRAM,142,138,-4
1998,FRAM-04,FRAM,128,NA,NA
1999,FRAM-04,FRAM,132,120,-12
2000,FRAM-04,FRAM,132,130,-2
2001,FRAM-04,FRAM,125,124,-1
2002,FRAM-04,FRAM,142,NA,NA
2003,FRAM-04,FRAM,138,132,-6
2004,FRAM-04,FRAM,130,123,-7
2005,FRAM-04,FRAM,148,139,-9
2006,FRAM-04,FRAM,140,126,-14
2007,FRAM-04,FRAM,131,130,-1
2008,FRAM-04,FRAM,134,130,-4
2009,FRAM-04,FRAM,125,129,4
2010,FRAM-04,FRAM,129,NA,NA
2011,FRAM-04,FRAM,133,132,-1
2012,FRAM-04,FRAM,131,NA,NA
2013,FRAM-04,FRAM,130,124,-6
2014,FRAM-04,FRAM,140,NA,NA
1991,FRAM-05,FRAM,132,NA,NA
1992,FRAM-05,FRAM,138,138,0
1993,FRAM-05,FRAM,130,NA,NA
1994,FRAM-05,FRAM,135,134,-1
1995,FRAM-05,FRAM,139,139,0
2007,FRAM-06,FRAM,128,NA,NA
2008,FRAM-07,FRAM,130,NA,NA
2009,FRAM-07,FRAM,127,133,6
2010,FRAM-07,FRAM,122,NA,NA
2011,FRAM-07,FRAM,131,132,1
2012,FRAM-07,FRAM,131,NA,NA
2013,FRAM-07,FRAM,128,124,-4
2014,FRAM-07,FRAM,140,NA,NA
2015,FRAM-07,FRAM,129,129,0
2016,FRAM-07,FRAM,142,NA,NA
2017,FRAM-07,FRAM,138,NA,NA
2018,FRAM-07,FRAM,134,130,-4
2019,FRAM-07,FRAM,139,NA,NA
2020,FRAM-07,FRAM,144,NA,NA
2021,FRAM-07,FRAM,137,NA,NA
2022,FRAM-07,FRAM,NA,NA,NA
2023,FRAM-07,FRAM,NA,NA,NA
2015,FRAM-08,FRAM,129,129,0
2016,FRAM-08,FRAM,139,NA,NA
2017,FRAM-08,FRAM,137,NA,NA
2018,FRAM-08,FRAM,129,126,-3
2019,FRAM-08,FRAM,138,NA,NA
2020,FRAM-08,FRAM,142,NA,NA
2021,FRAM-08,FRAM,137,NA,NA
2022,FRAM-08,FRAM,135,134,-1
2023,FRAM-08,FRAM,132,NA,NA
2017,FRAM-09,FRAM,136,NA,NA
2018,FRAM-09,FRAM,141,130,-11
2019,FRAM-09,FRAM,140,NA,NA
2020,FRAM-09,FRAM,144,NA,NA
2021,FRAM-09,FRAM,137,NA,NA
2022,FRAM-09,FRAM,NA,NA,NA
2023,FRAM-09,FRAM,NA,NA,NA
1990,HAVI-01,HAVI,124,NA,NA
1991,HAVI-01,HAVI,119,NA,NA
1992,HAVI-01,HAVI,134,NA,NA
1993,HAVI-01,HAVI,123,NA,NA
1994,HAVI-01,HAVI,135,NA,NA
1995,HAVI-01,HAVI,130,NA,NA
1996,HAVI-01,HAVI,126,NA,NA
1997,HAVI-01,HAVI,131,NA,NA
1998,HAVI-01,HAVI,116,NA,NA
1999,HAVI-01,HAVI,125,NA,NA
2000,HAVI-01,HAVI,127,NA,NA
2001,HAVI-01,HAVI,124,NA,NA
2002,HAVI-01,HAVI,110,NA,NA
2003,HAVI-01,HAVI,128,NA,NA
2004,HAVI-01,HAVI,122,NA,NA
2005,HAVI-01,HAVI,125,NA,NA
2006,HAVI-01,HAVI,121,NA,NA
2007,HAVI-01,HAVI,127,NA,NA
2008,HAVI-01,HAVI,123,NA,NA
2009,HAVI-01,HAVI,119,NA,NA
2010,HAVI-01,HAVI,107,NA,NA
2011,HAVI-01,HAVI,124,NA,NA
2012,HAVI-01,HAVI,112,NA,NA
2013,HAVI-01,HAVI,124,NA,NA
2014,HAVI-01,HAVI,133,NA,NA
2015,HAVI-01,HAVI,126,NA,NA
2016,HAVI-01,HAVI,127,NA,NA
2017,HAVI-01,HAVI,119,NA,NA
2018,HAVI-01,HAVI,126,NA,NA
2019,HAVI-01,HAVI,124,NA,NA
2020,HAVI-01,HAVI,136,NA,NA
2021,HAVI-01,HAVI,121,NA,NA
2022,HAVI-01,HAVI,130,NA,NA
2023,HAVI-01,HAVI,116,NA,NA
1990,HAVI-02,HAVI,124,NA,NA
1991,HAVI-02,HAVI,116,NA,NA
1992,HAVI-02,HAVI,134,NA,NA
1993,HAVI-02,HAVI,123,NA,NA
1994,HAVI-02,HAVI,127,NA,NA
1995,HAVI-02,HAVI,130,NA,NA
1996,HAVI-02,HAVI,125,NA,NA
1997,HAVI-02,HAVI,130,NA,NA
1998,HAVI-02,HAVI,111,NA,NA
1999,HAVI-02,HAVI,121,NA,NA
2000,HAVI-02,HAVI,124,NA,NA
2001,HAVI-02,HAVI,122,NA,NA
2002,HAVI-02,HAVI,108,NA,NA
2003,HAVI-02,HAVI,126,NA,NA
2004,HAVI-02,HAVI,120,NA,NA
2005,HAVI-02,HAVI,119,NA,NA
2006,HAVI-02,HAVI,120,NA,NA
2007,HAVI-02,HAVI,125,NA,NA
2008,HAVI-02,HAVI,119,NA,NA
2009,HAVI-02,HAVI,119,NA,NA
2010,HAVI-02,HAVI,106,NA,NA
2011,HAVI-02,HAVI,123,NA,NA
2012,HAVI-02,HAVI,110,NA,NA
2013,HAVI-02,HAVI,122,NA,NA
2014,HAVI-02,HAVI,131,NA,NA
2015,HAVI-02,HAVI,126,NA,NA
2016,HAVI-02,HAVI,126,NA,NA
2017,HAVI-02,HAVI,118,NA,NA
2018,HAVI-02,HAVI,126,NA,NA
2019,HAVI-02,HAVI,123,NA,NA
2020,HAVI-02,HAVI,135,NA,NA
2021,HAVI-02,HAVI,120,NA,NA
2022,HAVI-02,HAVI,130,NA,NA
2023,HAVI-02,HAVI,114,NA,NA
1990,HAVI-03,HAVI,123,NA,NA
1991,HAVI-03,HAVI,119,NA,NA
1992,HAVI-03,HAVI,131,172,41
1993,HAVI-03,HAVI,123,NA,NA
1994,HAVI-03,HAVI,122,NA,NA
1995,HAVI-03,HAVI,126,NA,NA
1996,HAVI-03,HAVI,125,NA,NA
1997,HAVI-03,HAVI,129,NA,NA
1998,HAVI-03,HAVI,112,NA,NA
1999,HAVI-03,HAVI,120,NA,NA
2000,HAVI-03,HAVI,127,NA,NA
2001,HAVI-03,HAVI,120,NA,NA
2002,HAVI-03,HAVI,109,NA,NA
2003,HAVI-03,HAVI,129,NA,NA
2004,HAVI-03,HAVI,120,NA,NA
2005,HAVI-03,HAVI,119,NA,NA
2006,HAVI-03,HAVI,121,NA,NA
2007,HAVI-03,HAVI,125,NA,NA
2008,HAVI-03,HAVI,117,NA,NA
2009,HAVI-03,HAVI,118,NA,NA
2010,HAVI-03,HAVI,107,NA,NA
2011,HAVI-03,HAVI,122,NA,NA
2012,HAVI-03,HAVI,111,NA,NA
2013,HAVI-03,HAVI,121,NA,NA
2014,HAVI-03,HAVI,130,NA,NA
2015,HAVI-03,HAVI,126,NA,NA
2016,HAVI-03,HAVI,127,NA,NA
2017,HAVI-03,HAVI,118,NA,NA
2018,HAVI-03,HAVI,126,NA,NA
2019,HAVI-03,HAVI,122,NA,NA
2020,HAVI-03,HAVI,134,NA,NA
2021,HAVI-03,HAVI,120,NA,NA
2022,HAVI-03,HAVI,129,NA,NA
2023,HAVI-03,HAVI,112,NA,NA
1990,ILVE-01,ILVE,131,186,55
1991,ILVE-01,ILVE,121,NA,NA
1992,ILVE-01,ILVE,138,193,55
1993,ILVE-01,ILVE,123,NA,NA
1994,ILVE-01,ILVE,135,NA,NA
1995,ILVE-01,ILVE,135,184,49
1996,ILVE-01,ILVE,133,NA,NA
1997,ILVE-01,ILVE,136,170,34
1998,ILVE-01,ILVE,124,178,54
1999,ILVE-01,ILVE,130,177,47
2000,ILVE-01,ILVE,130,NA,NA
2001,ILVE-01,ILVE,124,NA,NA
1990,ILVE-02,ILVE,127,176,49
1991,ILVE-02,ILVE,119,163,44
1992,ILVE-02,ILVE,134,182,48
1993,ILVE-02,ILVE,121,NA,NA
1994,ILVE-02,ILVE,122,NA,NA
1995,ILVE-02,ILVE,129,176,47
1996,ILVE-02,ILVE,120,176,56
1997,ILVE-02,ILVE,134,170,36
1998,ILVE-02,ILVE,116,172,56
